name,cluster
Trivarietal,0
Kona Red Bourbon,0
Kenya Gatuya,0
Kenya Gicherori,0
Jamaica Blue Mountain,0
Nyeri Hill Kenya,0
Ethiopia Wegida Natural,0
Honey Typica,0
Mexico Ozolotepec,0
Gesha Rebecca Natural,0
Nicaragua Yellow Pacamara Natural,0
Gachatha Kenya,0
Colombia Java El Eden,0
Colombia Tolima Geisha,0
Ethiopia Gatame Muka Natural,0
Ethiopia Gedeb Worka Sakaro,0
Yemen,0
El Floral Colombia,0
Colombia Pink Bourbon El Corazon,0
Esperanza Bourbon,0
Nano Challa #6 Ethiopia,0
Karani Kenya,0
El Salvador Las Mercedes La Avila,0
Ethiopia Kochere Washed Saona Lot,0
Kenya Karuthi AA,0
Brazil Recreio Selectivo,0
Kenya Ruthaka Peaberry,0
Mojave Vault Series Geisha Natural,0
Kenya Baragwi Guama AB,0
Ethiopia Washed Shantawene,0
Colombia La Cabana,0
Kenya Nyeri AA Hercules,0
Kenya Karindundu AB,0
Kenya Kiambu AB Top Lot,0
Ethiopia Hambela Alaka,0
Honduras Reserve Luis Nolasco Nanolot,0
Ethiopia Banko Gotiti,0
Ethiopia Sidamo,0
Colombia Asobombo Inza,0
Colombia La Victoria,0
Guatemala Carlos Rivas,0
Empress Kenya,0
Rwanda Gatare Natural,0
Nano Genji Agaro Gera,0
Kenya Kamgogo Small Lot Reserve,0
Ethiopia Keramo Washed,0
Rwanda Nyamagabe Kigeme Lot #4,0
Ethiopia Sidama Naia Bombe Dry Ferment Vertical Reserve,0
Kenya Nyeri Gathaithi,0
Cordillera del Fuego Costa Rica Anaerobic,0
Malaysia Sabah Honey,0
Ethiopia Yirgacheffe GR1 Bedhatu Jibicho Washed,0
Organic Ethiopia Yirgacheffe FTO,0
Kenya Nyeri Yerihar AA Top Lot 21/01,0
Colombia Pink Bourbon,0
Guatemala Concepción Buena Vista,0
Mbeguka Kenya,0
Ethiopia Herfusa Single Variety Natural,0
Puna Champagne Natural Anaerobic,0
Karamo Ethiopia,0
Kenya FSC AB,0
Ethiopia Mulegeta Sintayehu Washed,0
Guatemala (from bulk bin),0
Ethiopia Natural Yirgacheffe Blue Donkey Lot #2,0
Rukira Kenya,0
Ethiopia Natural Yirgacheffe Banko Gotiti,0
Kenya Karindudu AA,0
Kenya Kimaruri,0
Sumatra Pantan Musara,0
Ethiopia Yirgacheffe Chelelektu Natural,0
Burundi Mikuba Honey Microlot 1,0
Ethiopia Tamiru Tadesse Anaerobic,0
Kona Classic Black Rock Farm,0
Kenya Nyeri Gatomboya,0
Ka’u Giant Maragogipe,0
Peaberry Medium Roast,0
Typica Natural,0
Ethiopia Washed Yirgacheffe Nafasha Lot,0
Hawai’i Ka’u Typica Anaerobic Washed,0
Kenya Kiambu Uklili AA,0
Nano Genji #7,0
Rwanda Natural Rutsiro Bugoyi 60-hour Fermentation,0
Gesha Village 1931 Lot 27,0
Kenya Lenana AA Plus,0
Geisha XO,0
Bolivia Apolo Latin America Microlot,0
Ethiopia Natural Guji Kercha Lot Riverside,0
Flowery Nekisse,0
Panama Baru Geisha Black,0
Ethiopia FTO,0
Rwanda Triple-Washed,0
Panama Cantar Dorado Ruisenor,0
Ethiopia Anaerobic Natural,0
Ethiopia Kayon Mountain Washed,0
Kenya Gatomboya,0
Guatemala Huehuetenango Miralvalle Washed,0
Ethiopia Guji Laayyoo Natural,0
Gatugi Triple,0
Finca Santa Isabel,0
Gelena Geisha,0
Ethiopia Gera Limmu Oromia,0
El Salvador Finca Nombre de Dios Honey,0
Phu-Long-Kong,0
Guatemala Acatenango Gesha Lot #209,0
Ethiopia Yirgacheffe Cleopatra Natural,0
Ethiopia “Ear Candy” Uraga Guji,0
Thailand Pink Valley Natural,0
Kona Pointu Laurina,0
Minas Gerais Isaias Ferreira No. 2,0
Hunkute by Nordic Approach,0
Ethiopia Bench Maji Gesha Special Natural Lot 03,0
La Joya,0
Ethiopia Hateso Guji Washed,0
Brazil Chapada Diamantina Fazenda Floresta,0
Panama Mama Cata Typica,0
Mandheling Onan Ganjang,0
FTO Ethiopian,0
Ethiopia Gogogu Bekaka #4,0
Ethiopia Natural Yirgacheffe Adado Shara,0
Karen J Kona Red Bourbon Natural Anaerobic,0
Tano Batak Sumatra,0
Burundi Buhorwa,0
Kiniyota Burundi,0
Kenya Nyeri,0
Gedeb Ethiopia,0
COE Brazil Naturals 2017 Sitio Esperanza 7th place,0
Kenya Nyeri Asali Peaberry,0
Finca El Pintado,0
Andi Sumatra,0
El Salvador Finca El Cerro Pacamara Black Honey,0
Ethiopia Misti Valley,0
Costa Rica La Pastora Honey,0
Uluwehi Farm Kona SL34 Yeast-Fermentation Washed Peaberry,0
Blue Label La Esmeralda Porton Pascua Gesha,0
Static Kenya Kavutiri,0
Kenya AA Top Gachatha,0
Colombia La Virgen Microlot,0
Guji Hamasho Washed,0
Static Colombia Decaf Midnight,0
Ethiopia Nectar Natural,0
Colombia El Obraje Gesha,0
Sabana Redonda SL28 Costa Rica,0
Honduras Finca Cerro Azul Yellow Pacas,0
Ethiopia Sidama Ardi,0
Rayo del Sol,0
Finca La Aurora Camilina Geisha,0
Ethiopia Violent Andromeda Natural,1
Karindundu Kenya,1
Ethiopia Shantawene Washed,1
San Sebastian Colombia,1
Zambia Mafinga Hills Natural,1
Ethiopia Oromia Anaerobic Natural,1
Kona Medium-Dark Roast,1
Yemen Jabal Nabi Special Reserve,1
Gesha Village Single-Variety Gesha Special Selection,1
Colombia Finca Lord Baltimore Papayo,1
Sumatra Kerinci Highlands Honey,1
Costa Rica Anaerobic,1
Organic Suke Quto Ethiopia,1
Ethiopia Honey Yirgacheffe Koke,1
Colombian,1
Burundi Kibingo,1
Kenya Kiambu AB Uklili 1905 Lot,1
Ethiopia Natural Guji Uraga G1 Lot 20-05,1
Ethiopia Natural Guji Hambella Wate Peaberry,1
Santa Elena Colombia Caturra Natural,1
Ka’u Lehua Black Honey,1
Sítio Pedra Menina,1
Ethiopia Natural Hambela Wate,1
Colombia Finca El Caucho Pink Bourbon,1
Kakalove Ethiopia Natural Yirgacheffe Boyrfi,1
Kona SL34 Sweet Spot,1
Costa Rica Los Torres Microlot Black Honey,1
Colombia Wush Wush Dynamic Natural,1
S.O. Espresso Brazil Fazenda Cachoeira Yellow Bourbon,1
Guatemala Acetenango Gesha Lot 2,1
Ethiopia Guji Darii Kojowa Grade 1,1
Ethiopia Tamiru Tadesse Tesema Anaerobic Natural,1
Panama Abu Geisha Lot 6,1
Panama Finca Deborah Afterglow Geisha Natural,1
Castillo El Paraiso,1
Ethiopia Yirgacheffe G1 Natural Asfaw Maru,1
Organic Ethiopia Agaro-Nano Challa,1
Indonesia Lintong Mandheling,1
Ethiopia Sheka Kawo Kamina Natural,1
Papua New Guinea Baroida Honey,1
Benti Nenqa #209 Ethiopia,1
Colombia Cauca El Paraiso,1
Ethiopia Sidama Bona Sweet Natural G1,1
Thailand Doi Pangkhon Dark Roast,1
Ethiopia Chelbessa Danche,1
Kenya Auction Lot,1
Private Reserve Ethiopia Barrel-Aged,1
Ethiopia Gediyo Kochere Shifo Washed G1,1
Colombia Finca La Primavera Sidra,1
Kenya Kirinyaga Kabare Karani AA,1
Sidama Extreme Papilio Natural,1
Indonesia Sumatra Natural Aceh Musara SC19,1
Kenya Wachuri,1
Honduras Anaerobic Natural,1
Haraaz Red,1
Ethiopia Shantawene,1
Panama Mama Cata Geisha Champagne Natural,1
Buna Boka #1,1
San Diego Natural,1
Ethiopia Bombe Mountains,1
Tanzania Peaberry,1
Haraaz Red Yemen,1
Ethiopia Dur Feres Natural,1
Cual Bicicleta,1
Honduras Relationship Coffee Norma Lara,1
Peru San Ignacio Calazobo Lot 2 FTO,1
Ethiopian Yirgacheffe Natural,1
Kona Red Bourbon Anaerobic Washed Uluwehi Farm,1
Ka‘ū Tropical Punch Washed,1
Kona Lactic Natural Black Rock Farm,1
Kona Tropical Punch Washed,1
Red Bourbon Natural Exclusive Reserve,1
Panama Abu Natural ASD Geisha BOP GN11,1
Ethiopia Halo Hartume Daniel Mijane,1
Taiwan Natural Alishan Zhuo-Wu Farm Geisha,1
Gayo Mandheling Specialty Coffee,1
El Salvador Geisha Natural,1
"DR Congo, Gera Village, SOPACDI",1
Ethiopia Shakiso Natural,1
Ethiopia Haro Guta Natural,1
South Africa Elephant Coast Estate Coffea Racemosa,1
Kenya Washed Peaberry Rnyeusi,1
Estelí Nicaragua,1
Ka’u Bourbon Champagne Natural,1
Colombia Ibague Tolima,1
Ethiopia Guji Super-Natural Decaf Water Process,1
Shakiso Natural,1
Ethiopia Guji Buku,1
Wush Wush Ginbo Keffa Ethiopia,1
Honduras COMSA Natural,1
Costa Rica Anaerobic Cordillera de Fuego,1
La Esperanza Colombia Estate,1
Ka‘ū Lactic Natural,1
Ethiopia Guji (Rose Selection),1
Philippines Sitio Belis 1014,1
Colombia Jardines del Eden Pink Bourbon Wine Yeast Honey,1
Bombe Natural Sidama,1
Ethiopia Yirgacheffe Botabaa G1,1
Honduras Las Flores Parainema,1
Kona Liberica Champagne Natural,1
Foothills Series Hambela Ethiopia,1
Kenya AA,1
Ethiopia WORKA,1
Costa Rica Cerro Dragon Geisha Honey,1
Colombia El Paraiso Floral Lychee,1
Costa Rica Canet Musician Mozart,1
Kiunyu Peaberry,1
Costa Rica Geisha Honey COE 2018 2nd Place,1
Nicaragua La Benedicion Pacamara,1
Yemen Mocca Matari,1
Ecuador COE 1st place Arashi Typica Mejorado Washed,1
Kona Naturals,1
Yemen Mocha Khulani,1
Borneo Sabah Arabica,1
Colombia Lagoon Java Anaerobic,1
Colombia La Palma Y El Tucán Gesha Natural,1
Boru Batak Sumatra,1
Sumatra Aceh Gayo Mountain Kenawat Raisin Honey,1
Ethiopia Gera Reserve Anaerobic Natural,1
Peru La Salina,1
Costa Rica La Rejolla Washed Geisha,1
Tanzania Tarime AB,1
Ethiopia Guji Uraga More Floral Kudume Natural,1
Gigesa Natural,1
Mellower Blend,1
Peru Natural Utcubamba,1
El Salvador El Matazano Pacamara,1
Kenya AA TOP Nairobi Rose,1
Kenya Konyu,1
Kenya Gatuyaini,1
Organic Ethiopia Sidama Natural,1
Ethiopia Washed Guji Uraga Welichu,1
Yemen Port of Mokha Al-Durrar,1
Ethiopia Sidamo Shakiso Danbi Uddo Mulish Natural G1,1
Dodora Double,1
Ethiopia Guji Deri Korcha White Honey,1
Yemen Sana’a,1
Icamiabas Fazenda Klem Catuaí Natural,1
Colombia Gesha,1
Panama Auromar Estate Geisha Peaberry,1
Port of Mokha Auction Lot 19: Mohamed Ahmed Al Rumaim,1
Ethiopia Agakiso,1
Candelilla Geisha Natural,1
Haraz Special Red Yemen,1
El Peñon Nicaragua,1
Civet Ethiopia Papilio Sidamo,1
Fazenda Recreio Bourbon Pulped Natural,1
Ethiopia Guji Uraga Wolichu Wachu Anaerobic Natural Process,1
Kenya Nyeri Rumukia Peaberry,1
Sumatra Lintong,1
Ethiopia Bensa Segra Natural,1
Colombia Castillo Fruit Maceration Series (Peach),1
Colombia Castillo Fruit Maceration Series (Grape),1
Colombia La Esperanza Anaerobic,1
Nicaragua Jinotega Hacienda La Bastilla Blue Candy Natural,1
Ethiopia Guji Laayoo Natural,1
Colombia Finca Samboni Gesha Anaerobic Natural,1
Kenya Muranga Gondo,1
El Salvador Loma La GLoria Natural,1
Burundi Nkonge Hill Red Honey,1
Guatemala Don Angel,1
Banko Gotiti Natural,1
Cafe Granja La Esperanza Sudan Rume,1
DR Congo FTO Bourbon SOPACDI,1
Guatemala Santa Felisa Wild Yeast Natural Gesha,1
Ethiopia Oromia Guji Washed,1
El Jocote Natural,1
Colombia Manos Juntas,1
Colombia Antioquia Magico,1
Ecuador Loja Clara Sidra Natural Taza Dorada #2,1
Colombia Valle del Cauca Cerro Azul Geisha,1
Rwanda Kinini Village Natural,1
Sumatra Aceh Gayo Mountain Musara Honey Process,1
Colombia Huila Finca Villabetuila Anaerobic Honey,1
Ethiopia Botabaa,1
Ethiopia Yirgacheffe Worka Gotiti Natural,1
Ethiopia Sidamo Washed,1
Tres Dragones Colombia,1
Papua New Guinea Baroida Estate Natural,1
Ethiopia Lecho Torka,1
Papua New Guinea Timuza,1
Tanzania Ngila Estate SL28,1
Las Flores Colombia,1
Ethiopia Yirgacheffe Worka Sakaro Anaerobic,1
La Avila SL28 El Salvador,1
Ethiopia Natural Guji Blue Donkey 21/01,1
Gesha Village Natural Lot #19,1
Panama Elida Washed Gesha,1
Rwanda Karambi Station Natural,1
Ethiopia Uraga Washed G1,1
El Salvador Finca La Esperanza,1
Ethiopia Anasora Extended Natural Special Lot,1
Kenya Kainamui AB,1
Ethiopia Guji Hambela G1 Kudume Wolicho Honey,1
Ethiopia Guji Wush Wush,1
Nicaragua La Bastilla Estate Anaerobic,1
Philippines Sitio Naguey Natural,1
Panama Static Gesha Natural,1
Colombian Supremo,1
Ethiopia Durato Bombe Natural,1
Elida Natural ASD (Panama),1
Ethiopia Shantawene Natural,1
Berg Wu Championship Selection Yirgacheffe G1 Natural Lot 19/01,1
Ka’u Champagne Natural,1
El Salvador Pacamara Honey,1
Ethiopia Bedessa,1
ASOPCAFA Colombia,1
Costa Rica Bounty Gesha,1
La Palma Y El Tucan Hero Series Colombia Sidra Lot #190,1
Panama Esmeralda Geisha Portón Oro Yeast,1
Kenya Kiambu Gititu AA,1
Costa Rica Farmer’s Project,1
Ethiopia Guji Natural Anaerobic Wush Wush G1,1
Ethiopia Sidama Bona Sweet Natural,1
Kenya,1
Karimikui AA Kenya,1
Peru Natural Jose Herrera Lot 21,1
Panama Elida Natural Catuai,1
Ethiopia Washed Botabaa G1 Lot.22/01,1
Ethiopia Yirgacheffe G1 Idido Natural,1
Crystalina,1
Guatemala San Cristobal,1
Ethiopia Guji Shakiso Dambi Udo Natural Anaerobic,2
Panama Elida Estate Washed,2
El Salvador Finca Hungria,2
Kona Maragogype Natural,2
Brazil COE,2
Ethiopia Sidamo Euphora Special Lot,2
Kona Red Wine Process,2
Panama Hacienda La Esmeralda Ethiopia Accessions,2
Ethiopia Gera Limu,2
Hung Farm,2
Kenya Karatina,2
Bourbon Pointu Natural,2
Private Reserve Panama La Huaca,2
Honduras Los Amigos,2
Ethiopia Wush Wush G1,2
Papua New Guinea Sigri Estate Medium Roast,2
Panama Finca Santa Teresa Summer Gesha,2
Panama Finca Los Lajones Natural,2
Sumatra Ketiara,2
Pink Bourbon Natural Anaerobic Colombia,2
Colombia Finca El Vergal Geisha/Java Natural,2
Ethiopia Wuri Washed,2
Aged Sumatra Ulos Batak 2015,2
Yemen Mocha Harazi,2
Thailand Huai Mae Liam White Honey,2
Colombia Finca Santa Maria,2
Colombia Black Condor,2
Guatemala Villatoro Anaerobic,2
Rwanda Dukunde Kawa,2
Ethiopia Yirgacheffe Botabaa Washed G1 21/01,2
Costa Rica Black Honey,2
Haitian Blue Zombie Desert,2
Sadah Kuhlani Yemen,2
Ethiopia Washed Sidama Nafasha 74158 21/01,2
Ethiopia Tibe Haro Uraga,2
Taiwan Natural Alishan TFU’YA Kakalove Lot,2
Ethiopia Yirgacheffe G1 Mulugeta Tsige,2
Banti Nenga Hambela Wamena,2
Harimau Tiger Sumatra,2
Santuario Gesha #113 (Innovation Series),2
Colombia Cardona Natural,2
Rwanda Sholi,2
Wilton Benitez Geisha,2
Bright Minds,2
Ethiopia Haro Wachu,2
Kenya Karindundu AA Small Lot Reserve,2
California Grown,2
Bolivia Yungas Caranavi Alasitas Geisha Natural,2
Ecuador Los Eucaliptos,2
Colombia Monteblanco Purple Caturra Natural,2
Kenya Safari AB Top,2
Ethiopia Natural Guji Hambela G1 Bishan Fugu,2
Ketiara Sumatra,2
Sumatra Tano Batak,2
Café Granja La Esperanza Sudan Rume Natural,2
Bufcafe Rwanda,2
Ethiopia Sidama Shantewene,2
Kenya Murang’a Githiga AA,2
Yemen Matari,2
Colombia Tolima Monteverde Estate Natural Wush Wush,2
Colombia Las Joyas: Fidencio Martinez Lot,2
Estate-Grown Mamo,2
Ka’u Natural,2
Puna Barrel-Aged,2
Monarch Gesha,2
Natural Burundi Nemba,2
Rukera Kenya,2
Kenya Handege,2
Geisha Village Auction Lot #11,2
Kenya Chania Estate,2
Ethiopia Natural Yirgacheffe Blue Donkey Lot,2
José Flores El Salvador Natural,2
Finca San Antonio El Salvador,2
Panama Ninety Plus Perci Lot 50,2
Finca Kilimanjaro Natural,2
Ethiopia Banko Dhadhato Washed,2
Mama Cata Geisha Washed,2
Los Congos Pacamara Honey,2
Kenya Thaitu,2
DR Congo Virunga Organic,2
Kenya Karinga,2
Costa Rica Sonora Estate Venecia Natural,2
Indonesia Emerald Mandheling,2
Gaitania Colombia,2
Ethiopia Natural Sidamo Papilio,2
Ethiopia Dumerso Light Roast,2
Kenya Gura AA,2
Kenya Nyeri Gatugi Peaberry,2
Lotus by Ninety Plus,2
Burundi Gahahe Washing Station Microlot Honey,2
Burundi Gaharo Hill Long Miles Coffee Project Natural,2
Sumatra Batak Naga Saribu,2
Ethiopia Guji Natural Dasaya G1,2
Sumatra Batak Naga Saribu M-Plus,2
Static Chirinos Peru,2
Guatemala Finca Las Terrazas,2
Colombia Jairo Alcaraz,2
Ethiopia Gotiti Natural,2
Ethiopia Yirgacheffe Natural,2
Berlina Geisha,2
Tarime Tanzania,2
Roba Ethiopia (Chelbessa),2
Kenya Mwiria,2
Kenya Gikirima Kibugu,2
Kibugu Kenya,2
Panama Finca Lerida Geisha Black Honey,2
Auromar Geisha Natural,2
Colombia Antioquia Natural Carbonic Maceration Caturra,2
Talquezalar El Salvador,2
Ethiopia Sidamo Gora Kone,2
Ethiopia Gera Estate Natural,2
Limu Ethiopia Natural,2
Kenya Nyeri AB Nyeshun,2
Ethiopia Kayon Mountain (Natural),2
Kona Champagne Natural Black Rock Farm,2
Honduras San Vincent,2
Hawai’i Kilauea Volcano Yeast Fermentation Washed,2
Honduras Buenos Aires,2
Taiwan Natural Medium Roast,2
Kenya Rungeto,2
Kenya Kirinyaga Kii,2
Colombia Tolima,2
Ethiopia Guji 1 Natural Hambela Lot 215,2
Costa Rica Cordillera del Fuego,2
Ethiopia Natural Guji D Minor Special Lot,2
La Esperanza Colombian Natural X.O.,2
GW01 Finca Sophia Olympus Geisha,2
Tigesit Waqa,2
Shantawene Ethiopia Daya Bensa Natural,2
Finca Sophia Gesha Washed,2
Ethiopia Natural Guji Blue-Donkey 2020,2
Panama Finca Minerva-Mirage Pacamara BOP PAC04,2
Natural Typica Anaerobic,2
Jose Cienfuegos Mexico,2
Ethiopian Guji Ana Sora Alcoholic Natural G1,2
Costa Rica Cumbres Del Poas Anaerobic,2
Coral,2
Thailand Robusta Panid Choosit,2
Berg Wu Championship Sidamo Washed G1 Lot 20-02,2
Kilauea Volcano Champagne Natural,2
Ethiopia Guji Shakisso Natural Lot 24,2
Ethiopia Guji Hambela Buku Abel Natural G1,2
Sumatra Gayo G1 Triple-Picked Lot 005,2
Panama Geisha Alto Jaramillo,2
Panama Finca Kalithea Natural Geisha,2
Colombia Finca La Maria Geisha Natural,2
Best of Panama GNEP-01 Elida Geisha Green Tip Natural,2
Guatemala Washed Finca El General Pache,2
Ethiopia Sidama Naia Bomb Natural Vertical Reserve,2
Panama Hacienda La Esmeralda Super Mario Geisha,2
Washed Kenya,2
Elida Estate Geisha Green-Tip Natural,2
Costa Rica Brunca Finca Vista Passion Honey,2
Ethiopia Yirgacheffe Adorsi,2
Ethiopia Anaerobic,2
Panama Perci Geisha Natural,2
Panama Elida Geisha Natural 1029,2
Ethiopia Yirgacheffe Washed,2
Madagascar Yellow Bourbon Santatra Coop,2
100% Guatemalan,2
Idido,2
