name,cluster
Ethiopia Sidama Anaerobic,2
Kenya Kevota Makengi,2
Kona Laurina Pointu,2
Colombia San Pascual Natural,2
Colombia Granja La Esperanza Tres Dragones,2
Congo Boza,2
Ethiopia Sidama Bombe Natural,2
DR Congo Muungano Co-op South Kivu,2
Monteblanco Cold Fermentation Geisha,2
DR Congo Muungano,2
Coffea Diversa Liberica Carbonic Maceration,2
Costa Rica Hacienda Tobosi Copey Villa Sarchi Black Honey,2
Abu Natural Panama Geisha,2
Finca Potosi Anaerobic,2
Rwanda Gasharu Natural,2
Ethiopia Keramo Natural,2
Kenya Gachatha Nyeri,2
Sumatra Siamang Forest,2
Ethiopia Bench Maji Gesha Village Dimma Illubabor Forest A6 Natural,2
Organic 18 Rabbits Honduras,2
Costa Rica Canet Raisin Honey,2
Ethiopia Natural Sidama TAMIRU 74158,2
Colombia La Estrella Carbonic Maceration,2
Peru Incahuasi,2
Mama Cata Mokkita,2
Nicaragua Flor de Dalia Natural,2
Kahiko,2
Pacas Estate El Salvador Natural,2
Puna Arakawa Estate Lactic Natural,2
Kona Noir,2
Ethiopia Natural Sidama Abebe 74110,2
Ethiopia Buno Dambi Uddo,2
Karatina Kenya,2
Finca Buenavista Edwin Zambrano Colombia,2
Colombia La Siria Geisha,2
Ethiopia Guji Odo Shakiso,2
Colombian Anaerobic,2
Colombia Pink Bourbon Filadelfia,2
Nicaragua Selva Negra,2
Ethiopia Microanaerobic Geisha,2
COE Sidama Bona 74110,2
Ethiopia Hambela Goro,2
Nicaragua Los Pedernales,2
Colombia Geisha,2
Ethiopia Bekele Heto Natural,2
Colombia Don Ruiz Anaerobic,2
Costa Rica La Toboba Red Honey,2
Guatemala Tojquia,2
Ethiopia Hambela Tetsu Process,2
Las Moritas Yellow Caturra,2
Finca San Carlos,2
Peru Gesha Limited-Release Homer Alarcón Gayoso,2
Ethiopia Odola Washed,2
Costa Rica Luis Campos Termico,2
Papua New Guinea Wahgi Valley Sigri Estate Peaberry,2
El Triunfo Mexico,2
Colombia Castillo Fruit Maceration Series (Strawberry),2
Colombia Castillo Fruit Maceration Series (Passionfruit),2
Ethiopia Gera Estate Anaerobic Natural,2
Cattleya Blend,2
Yemen Al Mashtal Al Burhani,2
Costa Rica Volcan Azul San Isidro Red Honey,2
Colombia Cauca Finca El Paraiso Rose Tea,2
Symphony Costa Rica Canet Caturra Raisin Honey,2
Guatemala Washed El Injerto EI05 Mocca,2
Taiwan Natural Alishan Zhuo-Wu Geisha,2
Ethiopia Natural Guji Uraga Tome 74110 Lot K06,2
Ethiopia Banko Gotiti Daniel Mijane,2
Colombia Finca El Paraiso Castillo Red Plum,2
Colombia Tres Dragones,2
Ninety Plus Panama Gesha Estate MS Joseph Brodsky 2307,2
Ruby Sweet Lychee,2
Ethiopia Sidama Durato Bombe,2
Holiday Reserve Roast — Costa Rica Termico,2
Nicaragua Jinotega Fincas Mierisch La Escondida Red Pacamara,2
Guatemala Valentón,2
Ethiopia Guji Uraga Tobutu Tuta G1 Experimental LOT 181NA2021,2
Honduras Roberto Figueroa,2
Colombia Finca El Paraiso Geisha Letty,2
SÖT Coffee Roaster Colombia Wush Wush Dynamic Natural,2
Costa Rica Las Lajas Perla Negra,2
Yemen Mokha Matari,2
Kenya Gachatha Nyeri AA,2
Tropical Summer Colombia La Sierra,2
Yemen Port of Mokha Al-Jabal,2
Costa Rica Cattleya Anaerobic,2
Colombia Planadas Ibague,2
Ethiopia Anaerobic Shantawene,2
Ethiopia Natural Guji Dasaya SP,2
Costa Rica San Gabriel SL28 Anaerobic Natural,2
Hawaii Ka‘ū Bourbon Anaerobic Natural,2
Peru Pangoa,2
Garden of Eden,2
Ethiopia Honey Process Tamiru Tadesse,2
Ethiopia Shantawane Buncho Honey,2
Indonesia Sumatra Kerinci Valley,2
Aged Sumatra Semiga,2
Yemen Haraaz Red Mahal Aqeeq ul Station Natural,2
Ethiopia Raro Boda,2
Colombia Geisha Cordillera,2
Guatemala Antigua Pastores,2
Honduras COMSA Oscar Omar Alonzo,2
Peru Garden of Eden Farcent Geisha Anaerobic Washed,2
Ethiopia Yirgacheffe,2
Ethiopia Sidama,2
Ethiopia Halo Beriti,2
Costa Rica La Chumeca,2
Yemen Mocha Haimi,2
Red Sunset by Andres Cardona,2
Colombia Laboyano,2
Ethiopia Natural Guji Hambela SASA Lot 10,2
El Salvador Monte Verde,2
Bait Alal Community,2
Kenya Rugeto Peaberry,3
Kenya Gathaithi AA,3
Gatomboya Kenya,3
Panama Pacamara Natural,3
Costa Rica Cloza Estate,3
Ethiopia Gedeo Kochere Reko Natural,3
Burundi Natural Anaerobic Kibingo,3
Kona Double-Washed Black Rock Farm,3
Ethiopia Guji Washed G1 Uncle Select Lot 21/01,3
Kenya Kabingara,3
Nyakibanda Rwanda,3
Butare Huye of Rwanda,3
El Salvador Finca Las Duanas,3
Papua New Guinea Baroida Washed,3
Ethiopia Natural Guji Lot D Minor,3
El Salvador La Guachocha,3
Ethiopia Sidama Keramo Village,3
Costa Rica Los Cedros,3
Ethiopia Neja Fadil,3
Elida Estate Geisha Natural Dragonfly Reserve,3
Congo Muungano,3
Peru Buena Vista Valerio Almanza Ccahua,3
Kenya Kiambu “Summer Love”,3
Burundi Kabarore Commune,3
Ethiopia Sidamo Yirgalem,3
Ethiopia Natural Guji Morel Floral Kudume,3
Kenya Kibirigwi Thunguri,3
Ethiopia Yirgacheffe Worka Sakaro,3
Costa Rica Central Valley Brandy Ball,3
Peru Jheyner Roman,3
Ethiopia Idido Wegida,3
El Salvador Finca Himalaya Pacamara,3
Ethiopia Nansebo Worka,3
40-Hour Ethiopia Girma Eshetu,3
Y-3 Geisha Hacienda Esmeralda,3
Ethiopia Dimtu,3
Port of Mokha Yemen JSP,3
Gachami Kenya,3
Nano Challa,3
La Esperanza Borbón,3
Hacienda Esmeralda Ethiopian Accessions,3
Kebele Village Ethiopia,3
Papua New Guinea Baroida Natural,3
Panama Finca San Sebastian,3
Rwandan,3
Panama Elida ASD Natural,3
Ka’u Typica Natural,3
Mexico Nyarita Canela,3
Rwanda Nyarusiza Station,3
Guo Mei Zhu,3
Ethiopia Guji Uraga Wolisho Natural,3
Taiwan BA LU NA,3
Peru Washed Santa Monica Gesha,3
Ethiopia Kayon Mountain,3
Costa Rica Coto Brus-La Amistad,3
Colombia Huila Geisha Las Mieles,3
Ethiopia Yirgacheffe Natural Haru Suke G1,3
Ethiopia Hambela 1 Organic Natural Alaka,3
Halo Hartume,3
Ethiopia Guji Queen Honey,3
El Salvador Anarquia Pacamara,3
Kauai Estate Reserve Sun-Dried Typica,3
Ka’u IPA Natural,3
Monarch Estate Pacamara,3
La Esperanza Villa Sarchi,3
Yirgacheffe Gedeb G1 Natural,3
Santa Luzia Brazil,3
Honduras Blue Hole Estate,3
Ethiopia Cup of Excellence Guji Natural,3
Colombia Huila,3
Ethiopia Sidamo Bensa Asefa Dukamo Washed,3
Costa Rica Tarrazu Dota El Diosa Geisha,3
Ethiopia Washed Kochere,3
Rwanda Mushonyi,3
Colombia Diofanor Ruiz,3
Gesha Spirits,3
Oahu Triple-Bourbon “Sparkling” Yeast Ferment,3
Hernan Zuniga Ecuador,3
Karimiuki Kenya,3
Ethiopia Yabitu Koba,3
Ethiopia Sidama Telamo FTO Natural,3
Guatemala Quejina,3
Ethiopia Guji Natural,3
Finca Tasta Peru,3
Geisha Pasco Oxapampa Peru,3
Ethiopia Yirgacheffe Hama Washed,3
Colombia La Esperanza Natural XO,3
Peru Chirinois,3
Guatemala Sierra Roja Geisha,3
Kenya Thunguri AA,3
Colombia Laderas del Tapias Estate Natural Geisha,3
Kenya AB,3
Guatemala Maragogype La Providencia,3
Gesha Village Lot #85 Natural,3
Nano Challa Ethiopia,3
Ceri Ceri Meriah Coffee,3
Costa Rica Microlot Series San Cristobal Natural,3
Tanzania Sambewe,3
Ethiopia Guji Hambela Kudume Yellow Honey,3
Honduras David Mancia,3
Organic Ethiopia Shantawene Natural,3
Ethiopia Worka Natural,3
Guatemala El Injerto Natural Legendary Gesha 7,3
Seasonal Ethiopia Yirgacheffe Natural,3
Guatemala Finca El Limonar Hugo Chavez Mendez,3
Panama El Burro Estate Natural Gesha,3
Ethiopia Dry-Processed Guji Mt. Kayon,3
Finca Lerida Gesha Natural,3
Colombia Vella Black Hawk Natural,3
Ethiopia Dry-Process Benti Nenka,3
Holiday Coffee,3
Finca El Socorro Maracaturra,3
Colombia David Gomez 100% Caturra,3
Guatemala COE-NW#2 Sierra Roja Geisha Washed,3
Ecuador Quilanga Typica Yeast Fermentation,3
Burundi,3
Ethiopia Kochere Hama Jet Washing Station,3
Guatemala El Injerto Pacamara,3
Dukunde Kawa Rwanda,3
Colombia Tolima La Gallera Honey Process,3
Ethiopia Guji Natural Euphora Special Lot,3
Brazil Ipanema Premier Cru Gold A49 Cherry,3
La Naranja Honduras,3
Uganda Kapchorwa,3
Kenya AA Top Gathambi Station,3
Ethiopia Gedeb Gotiti,3
Ethiopia Natural Guji D Minor 21/01,3
Lekali Estate Reserve Nepal,3
Mahonda Burundi,3
Tanzania Acacia Hills Gesha Peaberry,3
Kenya AA Karamundi,3
Ethiopian Sweet Lily,3
Ethiopia Dumerso,3
Colombia Planadas Tolima,3
La Soledad Colombia,3
Ethiopia Natural Yirgacheffe Adado Feysa Dira,3
Mirador Colombia,3
Indonesia Flores Island,3
Colombia Cauca At’e,3
Birambo Village DR Congo,3
Costa Rica Hacienda Tobosi Villalobos Anaerobic Natural,3
Finca Merced Guatemala,3
Kariru Kenya,3
Panama Hacienda La Esmeralda Gesha,3
Auromar Gesha Natural,3
Guji Allona Ethiopia Natural,3
El Pintado Classico,3
Kakalove Taiwan Natural SL34 Alishan Ching-Ye Farm,3
Alaka Ethiopia,3
Ecuador Finca Carolina Sidra,3
Colombia La Palma y El Tucan,3
Kenya Washed Nyeri Gichathaini Factory AB,3
Ethiopia Nano Genji #4,3
Kenya Wanjengi AA,3
Finca Kusillo Bolivia,3
Colombia Luis Alberto Montoya Antioquia,3
Ethiopia Amhara Natural,3
Panama Finca Hartmann Geisha Natural,3
Brazil Pulped Natural,3
Diima #9 Ethiopia Natural,3
Elida Natural Dragonfly Lot,3
Ethiopia Hassen Ware Akrabi,3
Ethiopia BergWu SP Series: Wuri Red Cherries 19/EXP02,3
Panama Hacienda La Esmeralda Geisha Natural Special Auction ES-N-2,4
Coffea Diversa Rume Sudan Winey,4
Yirgacheffe Specialty Coffee,4
Dominican Republic Organic Ramirez Estate,4
Jacmel Haiti,4
Ethiopia Adame Garbota,4
Mario Aguilar Grand Cru El Salvador,4
Ethiopia Hambela Yellow Honey James Selection,4
Hacienda La Esmeralda Buenos Aires Geisha Natural,4
Brazil Ibicoara Chapada Diamantina Natural,4
Ka’u Oro Yeast Typica,4
Taiwan Geisha Honey,4
Zambia Kateshi Natural,4
Peru Walther Acuna,4
Saint Helena Island Peaberry,4
“Double A Train” Kenya Kabunyeria AA,4
Karen J Red Bourbon,4
Ethiopia Sidamo Bensa Mirado Natural,4
Chelbesa Ethiopia,4
Ethiopia Civet Sidama Papilio Natural,4
Barichu Double,4
Karen J Kona Red Bourbon,4
Colombia Granja La Esperanza Java Anaerobic,4
Papua New Guinea Timuza Organic,4
Ethiopia Yirgacheffe Kochere,4
Ethiopia COE 2nd place Washed Sidamo Rumudamo,4
Colombia FUDAM Nariño,4
Honduras,4
Sudan Rume,4
Colombia Finca El Paraiso Double Anaerobic Geisha,4
Costa Rica Hacienda Sonora Honey,4
Estate Medium Roast,4
Burundi Karehe,4
Washed Geisha Hacienda La Esmeralda Jaramillo Special,4
Costa Rica Las Lajas Red Honey,4
Pluma Hidalgo Mexico,4
Mexico Cup of Excellence #7,4
Burundi Kibingo Intenso,4
Colombia San Luís Gesha,4
Ethiopia Hamasho Washed,4
Colombia Monteblanco Gesha Cold Fermentation,4
Miraflores Colombia,4
Kenya Muranga Riakiberu,4
Brazil Peixoto Peaberry,4
Ethiopia Yirgacheffe Aricha G1,4
Panama Geisha Finca Debra Echo,4
Guatemala La Folie,4
Costa Rica Cordillera de Fuego,4
Organic Mexico,4
La Finca Medina of Guatemala,4
Gelena Abaya Natural,4
Yirgacheffe Mengesha Natural,4
Honduras Finca Las Moras Parainema Yellow Honey,4
La Reforma El Salvador Natural,4
Testi Ayla Double Ethiopia,4
Mexico La Peña,4
Caramel Rocher,4
Static Indonesia Toarco Sulawesi,4
Monte Alban,4
Colombia Antioqiua,4
Poas Red Honey,4
Lekali (Nepal),4
Costa Rica Tarrazu,4
Cruz Loma,4
Ethiopia Chelechele Yirgacheffe,4
El Salvador Finca El Cerro Natural,4
Kona Lactic Washed,4
Nicaragua Finca Libre,4
Ethiopia Reko Yirgacheffe,4
Taiwan Natural Alishan Ching-Ye Farm,4
Elida Estate Dragonfly Catuai Lot 13,4
Nayo Ovalle Guatemala,4
Bolivia Finca El Arcangel,4
Brazil Fazenda Samambaia Natural Fermentation Arara,4
Ethiopia Guji Gerbicho Natural,4
Nicaragua El Poste Pacamara,4
Nicaragua Finca Idealista,4
Cordillera del Fuego Costa Rica Termico,4
Coffea Diversa Bourbon Rey Guatemala,4
Las Gravilias Costa Rica,4
Nicaragua La Huella Catuaí,4
Rus & Alla Ka’u,4
Ethiopia Yirgacheffe Adorsi G1,4
Costa Rica Brunca Rivense La Guaca Passion Honey,4
Burundi Dukorerikawa Natural,4
Ethiopia Bedhatu Washed,4
San Antonio Guatemala,4
KonAroma Direct Trade Kona,4
Gayo Aceh Sumatra,4
Finca Patzibir,4
Ethiopia Guji Hambela Wate Natural G1,4
Panama Finca Mi Finquita Geisha Afrodita Natural,4
Rwanda Natural Musasa,4
Villa Loyola Carbonic Maceration,4
Kona Maragogype Pink Honey,4
Colombia Huila Finca Monteblanco Rodrigo Sanchez,4
Suyusama Program Colombia,4
Costa Rica Finca San Luis,4
Guatemala CODECH Women’s Lot,4
Tanzania AA Karatu Estate,4
Shut-Eye Decaf,4
Zambia AAA/AA,4
Ka’u Yellow Caturra Champagne Natural,4
Maypop,4
Alishan Natural,4
Panama Auromar Geisha Natural,4
Angamaza,4
Brazil Mogiana Aparecid Farm,4
Alishan Washed,4
Ethiopia Washed Shakisso Mormora 74112,4
Thung Chang Robusta Honey,4
Buzira Burundi Natural,4
Refisa Ethiopia,4
Panama Finca Lerida Geisha Washed,4
Yemen Haraaz,4
Kuta Kofi Papua New Guinea,4
Guatemala Maravillas,4
Esmeralda Estate Porton Geisha Natural,4
Colombia La Esperanza 100% Geisha Hanashaku,4
Hacienda La Esmeralda Montañas 71AS,4
Nicaragua Mierisch Finca La Huella Yellow Pacamara Honey,4
Guatemala Monja Blanca,4
Cuxinales Guatemala,4
Finca Insul Guatemala Pacamara,4
Kenya Kariru PB,4
Quejina Guatemala,4
Ethiopia Yirgacheffe Heyilu Butiya,4
Guatemala Huehuetenango La Garita,4
Ethiopia Guji Hambela G1 Natural,4
Costa Rica Francisco Ruiz,4
Guatemala Guaya’B Coop,4
Private Reserve Guatemala Medina Estate,4
Natural Ka’u Maragogipe,4
Guachepelin Costa Rica,4
Cerro Azul Geisha,4
Esperanza Villa Sarchi,4
Ethiopia Suke Quto,4
Ethiopia Demeka Becha,4
Project Congo Muungano,4
Finca El Potrero,4
Rwanda Hingakawa Women’s Co-op Fair Trade,4
Honduras Catuai/Bourbon,4
Ethiopia Konga,4
La Papaya Ecuador,4
Costa Rica Las Lajas Black Honey,4
Congo Square,4
Kenya Washed Nyeri Hill Farm AA Top,4
D.R. Congo Muungano Co-Op,4
Hacienda La Esmeralda Geisha Panama,4
Guatemala Los Santos,4
Brasil Ipanema Premier Cru Gold B69 Natural,4
Taiwan Washed Alishan Ching-Ye Farm SL34,4
Brazil Ouro de Minas Pulped Natural,4
Ethiopia Sidama Bensa Bekele,4
Maui Kupa’a Orange Bourbon,4
Mexico La Cañada Oaxaca Organic,4
Umoja Organic Red Bourbon,4
Ethiopia Guji Chembi,4
Mexico FTO,4
Colombia Granja La Esperanza Las Margaritas Gesha Honey,4
Costa Rica Naranjo Danilo Salazar Arias,4
Organic Red Honey Ramirez Estate Microlot,4
Colombia Beasaquito,4
Honey Typica Anaerobic,4
Ethiopia Sidamo Karamo,4
Honduras Atanacio Nolasco,4
Hawai’i Ka’u Champagne Natural,4
Aponte Colombia,4
Kona K7,4
Brazil Para Ela Natural,4
Ethiopia Uraga Dambi Uddo Wet-Fermented,4
Burundi Gitwe Natural Bourbon,4
Ethiopia Hambela Benti G1 Washed,4
Kenya Nyeri Muchoki Estate AA,4
Costa Rica Salazar Black Honey,4
Kenya Nyeri Karuthi AA,4
Winer,4
Ethiopia Harrar,4
Taiwan Taitung Luan Mountain Valley of Tears,4
Ecuador Finca Carolina Fausto Romo,4
China Yunnan Natural,4
Honeydew Costa Rica,4
Guatemala Acatenango,4
Rwanda Simbi,4
Caribbean Blue,4
Zafiro,4
Ethiopia Duromina,4
Papua New Guinea Kenta,4
Sumatra Gayo King Mandheling,4
Ethiopia Tamiru Tadesse Natural,4
Rum Barrel Aged Kauai Coffee,4
Bolivia Yungas Caranavi Finca Las Alasitas Peaberry,4
Kenya Zuri,5
Ethiopia Danse Mormora,5
Philippine Heritage Microlot,5
Ethiopia Natural Shakisso Mormora 74112,5
Ecuador Loja Hacienda La Papaya Bourbon Sidra 168hr Anaerobic Natural,5
Sidamo Suke Quto,5
Colombia Cumbarco Lot 397,5
Ethiopia Gedeb Worka Single Variety 74110 G1,5
Kenya Kahunyo AA,5
Fruits Island,5
Panama Esmeralda Geisha Natural,5
Costa Rica Las Montañas Honey,5
Ethiopia Reko Estate Yirgacheffe,5
Ecuador Eugenioides Natural Finca Perla Negra,5
Ethiopia Wush Wush,5
Guatemala ASPROCDEGUA Women Producers,5
Ethiopia Natural Guji Sweet Lady,5
Kona SL34 Champagne Natural Uluwehi Farm,5
El Salvador Unicorn,5
Ethiopia Wush Wush Black Honey Lot 2,5
Kenya Embu Uteuzi Jimbo,5
El Salvador Finca Santa Elena El Corozo Pacamara,5
Static Peru Valle de Chingama Peru,5
Brazil Conquista,5
Proyecto Aurora,5
Sulawesi Toarco,5
Gahahe Burundi Natural,5
ASOPEP Colombia,5
Kenya Ritho FCS Handege Factory AB,5
Ethiopia Sidama Tamiru Tadesse Anaerobic Natural Special Auction Lot,5
Kenya AA Top Lot,5
Karimikui Kenya,5
Hacienda La Esmeralda Cabana Geisha Natural,5
Adanech Ethiopia Guji,5
Guatemala Huehuetenango,5
Ethiopia Yirgacheffe G1 Chachale Natural,5
Alemu Bukato Ethiopia,5
El Aguila SL28 El Salvador,5
Ethiopia Natural Yirgacheffe Burtukaana Danche,5
Kenya Gitare AA TOP,5
Colombia Tolima Finca El Mirador Washed Anaerobic,5
Kenya Chorongi Peaberry,5
Ethiopia Idido Anaerobic Natural,5
Colombia Finca Santa Maria Honey Tabi,5
Estate Carbonic Maceration,5
Civet Yirgacheffe Sisota,5
Rwanda Remera Kabeza,5
Guatemala Retiro Natural Process,5
Yemen Natural Sana’a Manakhah Ja’adi,5
Sumatra Mandheling,5
Granja La Esperanza Sudan Rume Natural,5
Narsha Gesha,5
Ethiopia Yirgacheffe Koke,5
Monteverde Costa Rica,5
Don Roger & Isabel’s Natural Fruit Symphony,5
Lycello by Ninety Plus,5
Static Peru Cajamarca,5
Burundi Nemba,5
Rwanda Bufcafe Remera,5
Kenya Kiandu Peaberry,5
Goddess Costa Rica Dota Tarrazu Geisha Natural,5
Baru Gesha,5
Rwanda Agasaro,5
Ethiopia Worka Sakaro,5
Banco Gotete Ethiopia,5
Ethiopia Guji Hambela Buku Saysa Natural Process,5
Bean Series Ethiopia Guji Raro,5
