name,cluster
El Salvador,5
Coffea Diversa Cioiccie,5
Murang’a Kenya,5
Haitian Hound Haitian Blue Dark Roast,5
Panama Auromar Camilina Geisha Natural,5
Trident Carmo de Minas,5
Chelchele Ethiopia,5
Honeyed Floral,5
Karamo Ethiopia Sidama Natural G1,5
Chania Kenya,5
Ethiopia Gigesa Natural,5
Ethiopia Konga Natural,5
Kenya Kiambu Peaberry Uklili 1904 Lot,5
Ethiopia Bidimoo Chelelektu Natural,5
Colombia Cauca Finca El Paraiso Double-Anaerobic Flor Lychee,5
Hawaiian Kona 100%,5
Geisha Spirit,5
Ethiopia Hambela Dabaye,5
Ethiopia Gugi,5
Ethiopia Benti Nenka Dry Process,5
Porfirio Castellanos Honduras,5
Ethiopia Sidamo Bensa Washed G1,5
Rwanda Mushonyi Natural,5
Ethiopia Kochere Natural,5
Rwanda Kanzu,5
Colombia Sudan Rume,5
Kenya Gichithaini AA,5
Ethiopia Guji Uraga More Floral Kudume Washed,5
Huta Raja Natural,5
Ecuador Pichincha Finca Flora,5
Ethiopia Nano Genji,5
Ethiopia Natural Guji TAMIRU 74158 Kakalove Lot,5
Finca Cerro Azul Aces Lot,5
Chiapas Chimhucum Semi-Washed,5
Mexico Chiapas Las Margaritas Pache Natural,5
Colombia Cerro Azul Enano,5
Birhanu Sisters’ Ethiopia,5
Brazil Red Catuaí Double-Anaerobic,5
Hunapu Natural Guatemala,5
Ecuador Finca Cruz Loma,5
Ethiopia Sidamo G2 Washed,5
Kenya Kiambu Kiriga AA,5
Ethiopia Bench Maji Natural Gesha,5
Kona Pumpkin Spice Anaerobic,5
CBD Coffee Dark Roast,5
Sumatra Dark,5
Panama Elida Green-Tip Geisha La Torre ASD,5
Miranda’s Farms Hawai’i Caturra,5
Uganda Utz Sipi Falls,5
Kenya ARES,5
Kenya Kirinyaga,5
Colombia Pink Bourbon Finca El Chaparote,5
Brazil Daterra Aramosa Anaerobic Honey,5
Guatemala Acatenango Gesha,5
Estate Finca La Lina,5
Lugmapata Ecuador,5
Kona Pink Honey Black Rock Farm,5
Macarena Colombia,5
Pointu Laurina,5
Suyusama Colombia,5
Organic Peru,5
Amazon Haze,5
Rwanda Nyruzisa Station,5
Ethiopia Gora Kone Sidamo,5
Ethiopia Guji Anaerobic,5
Kona Mocca®,5
Natural Mexico Ixhuatlan del Cafe,5
Ethiopia Duromina Agaro Gera,5
La Estrella Carbonic Geisha Reserve,5
Ecuador Taza Dorada Finca Cruz Loma,5
Kenya Karatina AA 2020,5
Papua New Guinea “Papa Kinne”,5
Ethiopia Nano Genji #10,5
Peru Yanesha Geisha Double-Anaerobic,5
Kona Bourbon Champagne Natural Uluwehi Farm,5
Colombia Jorge Eli Dussan,5
Ethiopia Kochere G1,5
El Salvador Santa Elena Pacamara,5
Kenya Kirinyaga Peaberry,5
Colombia Huila Palmera,5
Guatemala Las Victorias Euphora Special Lot,5
Ka’u Peaberry Hawai’i,5
Tanzania Shimiligwanda,5
Ethiopia Yirgacheffe G1,5
Ethiopia Kochere Boji,5
Geisha,5
Colombia Finca Las Margaritas Natural Sudan Rume,5
Cocaine for Coffee,5
Taiwan Alluring Scent Estate Natural,5
Revolution Medium Roast,5
Ethiopia Yirgacheffe Dumerso G1 Natural,5
Colombia Caturra Anaerobic Natural,5
Peru Chacra Don Dago,5
Ethiopia Keramo Zero Oxygen Natural,5
Guatemala Santa Felisa Solar Eclipse Gesha Natural,5
Magic Cat Kenya Civet AFCA TOH NO.2 Gatuya Factory New Murarandia AA,5
Colombia Aromas de Sur,5
Costa Rica Termico,5
Dafis Abafita Natural Ethiopia,5
Kona Geisha Champagne Natural,5
Kenya Gakuyuini AA,5
Colombia Java El Edén Limited Edition,5
Kenya Kirinyaga Baragwi Karumandi AA,5
Hawai’i Puna Anaerobic Washed,5
Ethiopia Bedhatu Natural,5
La Coipa Peru,5
Ethiopia Karamo Natural,5
Peru Tambopata,5
Ka’u Pink Honey,5
Ecuador Finca Lugmapata Mejorado,5
Organic Sumatra,5
Colombia La Gallera Estate,5
Colombia Finca El Paraiso,5
Aces La Juntas,5
Colombia Finca Potosi,5
Kaguyu,5
Ardent Ethiopia Natural,5
Kenya AA FAQ,5
Sumatra Batak Triple-Picked,5
Finca La Maria Geisha Natural,5
Colombia Pink Bourbon/Pink Lemonade Collaboration,5
Ethiopia Olonso Qeka,5
Guatemala Campamento Alto,5
Brazil Gauriroba Natural,5
Guatemala Geisha,5
Brazil Sítio Ponte Fazenda Ponte,5
Ethiopia Guji Natural Water-Processed Decaf,5
Marsella Gesha #108 (Innovation Series),5
Galapagos La Tortuga,5
Ethiopia Buku Abela,5
Ethiopia Yirgacheffe Harfusa G1,5
Kenya 168,5
Rwanda Abakundakawa,5
Ethiopia Yirgacheffe Kochere Sheferaw Jigeso Beraso,5
Tanzania Gesha Peaberry,5
Guatemala El Mirador,5
Guatemala Finca El General Slow Dry 6,5
Guatemala Pache,5
Medina Natural,5
Guatemala Finca Granada Natural,5
Wood Valley Single Estate Ka’u,5
Guatemala Antigua Bella Carmona,5
Costa Rica Brunca Rivense Las Moras Black Honey,5
Costa Rica Canet Musician Series Bach Raisin Honey,5
Ethiopia Yirgacheffe Konga Natural,5
El Salvador Pacamara,5
Kenya Kamwangi,5
Elida Estate ASD Natural Catuai 15,5
Ethiopia Belayneh Bariso Natural,5
Minanga Village Sulawesi,5
Peru Amazonas Los Santos Geisha Natural,5
Yemen Sheba Auction Lot 1: Wadi Al Mahjr,5
Kenya Kapsakiso,5
SGG Ethiopia Sidamo G2,5
La Perla Chiquita Ecuador,5
Baby Dragons,5
Colombia Trujillo Experimental Process,5
Monte Alban Mexico,5
Ethiopia Worka Sakaro Anaerobic Natural,5
Kenya Tuikit Factory AA,5
Ecuador San José de Minas Double-Anaerobic,5
Ethiopia Guji Shakiso G1 Honey,5
Ethiopia Kayon Mountain Natural,5
Ethiopia West Arsi Nensebo Natural G1,5
Rayo del Sol Peru,5
Ethiopia Gedeb Worka Wuri,5
Ethiopia Biloya Washed G1,6
Ethiopia Bench Maji Geisha G1 Natural,6
Ethiopia Chelbesa Danche Yirgacheffe,6
Colombia Buesaco,6
Medium-Dark Roast,6
Kenya Murunga New Gatanga FCS Mukurwe Factory AB,6
Reina de la Asuncion Ecuador,6
Acatenango Pacamara Natural,6
Colombia La Esperanza Potosí Anaerobic Process,6
Colombia Cerro Azul Geisha,6
Ethiopia Yirgacheffe Gotiti Natural,6
Ethiopia Birbisakela Washed G1,6
Double-Anaerobic Fermentation Tamiru Tadesse,6
Guatemala Coffea Diversa Geisha Queen Honey,6
Kenya Nyeri Hill,6
Kenya Gachatha AB,6
Colombia Sidra,6
Colombia La Esperanza Winey Natural,6
Colombia Geisha Natural,6
David Mburu Kenya,6
Guatemala Finca El Principito Yellow Catuai,6
Kabiufa Papua New Guinea,6
Peru El Corazon Gesha,6
Bat Country Dark Roast Ethiopia,6
Kinini Village Rwanda,6
“Naturals”,6
Congo Umoja,6
Bedhatu Jibicho Natural,6
Ka’u Yellow Bourbon,6
Eaagads Estate Kenya,6
Independence Dark Roast,6
Ethiopia Tadese Yonka,6
Tanzania Ngila Estate,6
Ulos Batak Sumatra,6
Tumba Rwanda,6
Panama Geisha Finca Debra Symbiosis,6
Peru Finca Churupampa,6
Moonbow Decaf,6
414 Kenya SL34,6
Kiamugumo Kenya,6
Panama Geisha,6
Ethiopia Guji Sakicha JH144,6
Alishan Taiwan,6
Kenya Nyeri Kiandu AA,6
Kenya Nyeri Gachatha Washed AB,6
Ethiopia Gogogu Bekaka #1,6
Kenya Kiambu,6
5a Sur,6
Ethiopia Guji Shakiso Dambi Udo Honey,6
Ethiopia Limu Washed,6
Peru Yanesha Geisha Washed Anaerobic,6
Peru Wilmer Alarcon Mirez,6
Ethiopia Washed Sidama Bensa Bombe,6
Ethiopia Kochere Debo Washed Gellana,6
Ethiopia Guji Uraga Yabitu,6
Rwanda Cyesha Natural,6
Organic Dulce de Guatemala,6
Philippines Sitio Belis,6
Kona Maragogype Peaberry Natural,6
Private Reserve Colombia Antioquia,6
Panama Elida Estate Catuaí Natural ASD,6
Ethiopia Guji Wush Wush Anaerobic Natural,6
Ethiopia Niguse Gemeda Mude Natural,6
El Salvador La Lagunita,6
Brazil Carmo de Minas Natural,6
100% Kona Bourbon Pointu Laurina,6
El Obraje Geisha,6
Rwanda Cyato,6
Rwanda Rulindo Tumba,6
Laura’s Reserve SL34,6
Rwanda Akagera CWS Fully Washed Lot 9,6
Ethiopia Keramo Village,6
Burundi Kinyovu,6
Brazil Fazenda São Bento,6
5a Poniente,6
Private Reserve Rwanda Huye,6
Ethiopia Hambela Hasam,6
Ethiopia Guji Natural Dasaya,6
Colombia Cafe Granja La Esperanza Sidra Natural,6
Congo Kivu,6
Guatemala Cobán Chicoj Cooperative Red Honey Fair Trade,6
Ethiopia Sidama Bensa Farmer Tamiru 74158 Natural,6
Ethiopia Super Wush,6
La Providencia Guatemala Maragogype,6
Kona Uluwehi SL34,6
Ethiopia Getu Kurume Natural,6
Acatenango Santa Felisa Wild Yeast Natural Sudan Rume Full Moon Lot 4,6
Guji Ethiopia Washed,6
Finca Huixoc Maracaturra,6
Ethiopia Guji Hambela Buku Abel Slow Dry Natural 2400m,6
Kona Extra Fancy,6
Gura Kenya,6
Honey Honduras Comsa,6
Kenya Baragwi Thimu Peaberry,6
Ethiopia Yirgacheffe Washed Banko Gotiti 3,6
Ethiopia Nano Genji #5,6
Kenya Kainamui,6
Ethiopia Yirgacheffe Aramo,6
Kenya Nyeri Ndaroini AA Washed,6
Guatemala Finca Las Victorias Anaerobic Natural,6
Subrosa Ethiopia Kayon Mountain Organic Natural,6
Costa Rica Gesha Tobosi Natural,6
Colombia Wush Wush,6
Bekele Heto Natural Ethiopia,6
Kenya Gachatha,6
Guatemala Bella Carmona,6
Sumatra Lintong Triple-Picked Reserve,6
El Salvador Finca Kilimanjaro,6
Panama Boquete Torre Lot #1 Geisha Honey,6
Coffea Diversa Bourbon Rey Jamaica,6
El Salvador Aida Batlle La Florida Natural,6
Vietnam Robusta Carbonic Maceration,6
Mexico Mayan Village Women’s Lot,6
Honduras Finca Don Eusebio,6
Panama Hacienda La Esmeralda Geisha Washed,6
Guatemala El Plan Rosma,6
Olvin Valle Honduras,6
Tarrazu Asocafé Canet,6
Costa Rica Perla Negra,6
Panama La Mula Geisha Washed,6
Ethiopia Yirgacheffe Natural Farm Direct,6
Kibingo Burundi,6
Kenya Karatu,6
Ka’u Classic Dark,6
Panama Hacienda La Esmeralda Porton 5N49 Gesha Natural,6
Odin’s Viking Brew,6
Sumatra Boru Batak,6
Sumatra Takengon Gayo Natural,6
Colombia Los Pinos Robeiro Sarmiento,6
El Jardin,6
Democratic Republic of Congo Mighty Peace Mapendo,6
Kenya Nyeri Jungle Estate Red Cherry SLD Anaerobic Natural,6
Kenya Washed Kabingara AA,6
Ethiopia Limu Lema Edeto,6
Tio Conejo Colombia,6
Ethiopia Bensa Asefa Qonqana,6
Panama Hacienda La Esmeralda Super Mario 6 Geisha,6
Kenya Kiambu Maua Lot AB,6
Panama Hacienda La Esmeralda Super Mario Geisha Yeast Washed,6
Canet Musician Series Mozart Raisin Honey,6
Ethiopia Limu Nano Challa Lot #10,6
Barokah Honey Sumatra,6
Kenya Gakundu FCS Kamviu Wet Mill,6
Pantan Musara Sumatra,6
Ethiopia Kayon Mountain (Washed),6
Ethiopia Guji Bishala,6
Kenya AB Top,6
Kerinci Palompek Sumatra,6
Guatemala Vista Al Bosque,6
Brazil Legender Sitio Taquara Natural,6
Costa Rica Luis Campos Anaerobic,6
Kenya Muiri Estate,6
Decaf Colombia Finca Las Nubes,6
Kenya Embu Gicherori Factory AA Top,6
Colombia Huila Los Lagos Washed Geisha,6
Red Bourbon Washed,6
Brazil Natural Veloso Estate,6
"Gary & Valerie, Kona",6
Colombia UVI Cochidas,6
Rwanda Hingakawa Women’s Co-op,6
Rwanda Gatare,6
Ignacio Quintero Colombia,6
Ethiopia Dame Dabaye,6
Honduras Finca La Joya Natural,6
Kenya Kiri Peaberry,6
La Lindura Colombia,6
Glory Days,6
Flores Peru,6
Colombia Finca El Roblar,6
Kenya Nyeri Hill Farm AA TOP,6
Finca La Montana Costa Rica,6
Philippines Sitio Belis 1017,6
Ka’u Classic Medium Roast,6
East Fourteenth,6
Costa Rica Coffea Diversa Washed Geisha,6
Nicaragua La Benedicion SL28 Natural,6
Guatemala Dark Roast FTO,6
Colombia,6
Colombia Finca La Guaca Ají,6
Mexico Altura Natural Water Process Decaf,6
Geisha Veracruz,6
Finca El Jardin Guatemala,6
Panama Elida Green Tip Gesha Natural,6
Magic Cat Civet Ethiopia Sidamo Shantwene Litchi Rose Washed,6
Ethiopia Sidama Bona Washed G1,6
Coffea Diversa Yellow Dalle Honey,6
Ethiopia Guji Hambela Dabaye,6
Capitan Maragogype,6
Ka’u Yellow Caturra Anaerobic Natural,6
Wush Wush,6
Camilina Geisha,6
Ethiopia Durato Bombe,6
Colombia Sidra Natural Signature Selection,6
2020 Savage Auction Deborah Carbonic-Macerated Natural Geisha,6
Bowstring Christmas Blend,6
El Salvador Las Veraneras Red Bourbon,6
Peru Yanesha Geisha,6
Medium Roast,6
Kenya Giakanja,6
Zambia Kateshi Natural Process,6
‘Ōpio Kona,6
Peru Antonio Regalado Diaz El Huyacan La Palma,6
Honduras El Retono,6
Costa Rica Naranjo Cattleya,6
Kona SL34,6
Laura’s Reserve SL-28,6
Colombia Planadas,6
Hawai’i Ka’u Classic Dark,6
Guatemala Finca Buena Esperanza,6
Colombia La Riviera Sudan Rume,7
Gedeb Yirgacheffe Ethiopia,7
Ethiopia Guji Uraga Tebe Burka Natural G1,7
Ecuador Pichincha Typica,7
Ethiopia Guji Mormora Organic Natural,7
Kenya AA Kirinyaga Kii,7
Guoxing Taiwan Coffee,7
Colombia Antioquia La Papaya Bourbon Chiroso,7
Panama Finca Santa Teresa,7
Kenya Ndnunduri,7
Nicaragua Sabino Maria,7
Yemen Microlot,7
Tanzania Mbeya Mimba,7
Burundi Long Miles Coffee Project Natural,7
Long Miles Coffee Project Nkonge Hill Burundi Red Honey,7
Alamendah Patuha Coffee,7
Organic Panorama,7
Honduras Copan Finca Liquidambar Natural Process,7
Organic Ethiopia Chelbessa Danche,7
Ka’u Red Caturra Peaberry,7
Ka’u Red Caturra,7
Ethiopia Suke Quto Honey,7
Gigesa Ethiopia,7
Kenya Kirinyaga Mukangu AB,7
El Salvador Finca Mileydi Pacamara,7
100% Kona Bourbon,7
Colombia Bandida Lactic Natural,7
Ethiopia Shakiso,7
Ethiopia Yirgacheffe Kochere Debo Premium Lot Washed Process,7
Uganda Organic Sipi Falls Honey,7
Colombia Pink Bourbon Farmer Collaboration,7
El Duende Peru,7
Ethiopia Yirgacheffe Kochere Debo,7
Ethiopia Banko Gotiti Natural,7
La Belleza Colombia,7
Ethiopia Guji Gigessa,7
Ethiopia Bench Maji Gesha Village Oma Geisha 1931 Lot 55 Natural,7
Colombia Aponte’s Guardians,7
Kenya SHI,7
Kenya Ndumberi Peaberry,7
Mexico Pluma Hidalgo,7
Kona Medium Roast,7
Kenya Ngaita Peaberry,7
Ethiopia Guji Goro Muda Washed G1,7
Kivu Belt Lot 32 Rwanda,7
Rwanda Kiroero,7
Ethiopia Natural Guji PB JackyLai Lot,7
Rwanda Bumbogo,7
Panama Geisha Finca Debra Vivid,7
Thailand Omkoi Sopa’s Estate,7
Tade GG Ethiopia Red Cherry,7
Kenya Riakiberu AB,7
"Salvador, Kona",7
Yemen Al-Obbarat,7
Indestec El Paraiso,7
Rwanda Gatare Namasheke,7
Coffea Diversa Costa Rica Sudan Rume,7
Ethiopia Banko Gotiti Natural G1,7
Colombia Exótico De Altura,7
Pena Blanca Black Honey,7
Ethiopia Gediyo Yirgacheffe Gedeb Worka Banko Gotiti Natural,7
Lover’s Quarrel,7
Panama Baru Geisha Honey by Joseph,7
Ecuador Finca La Papaya,7
Ethiopia Hambela G1,7
Colombia San Pedro,7
Ethiopia Yetagesu Bulebula,7
Peru Aproselva,7
Ethiopia Guji Uraga Tebe Burku Natural,7
Nicaragua La Bendicion Yellow Maracaturra Natural,7
Sumatra Yellow Bourbon,7
Kenya Gichathaini,7
Costa Rica Tarrazu Hacienda La Pradera,7
Peru Finca Ecológica Agua Colorada,7
Meridiano Ecuador,7
Kona Maragogype,7
Guatemala Finca San Gerardo,7
Kenya Gatugi AB,7
Colombia Finca La Loma Microlot,7
Ethiopia Grade 1 Chelchele,7
Peru Gesha,7
Mexico Maya Vinic,7
Guatemala La Voz,7
Kenya Nyeri AA Ichuga,7
Ethiopia Sidamo Sasaba,7
Ethiopia Sidamo Natural Water Decaf,7
Kenya Ichuga AA,7
Colombia Monteblanco Geisha,7
The Aurora Project,7
Colombia Chiroso Natural,7
Nayamasasa Democratic Republic of the Congo,7
El Salvador Loma La Gloria Black Honey,7
Select Reserve Guatemala El Aceituno “El Bonito” Microlot,7
Sidama Extreme Papilio Washed,7
Colombia Nariño,7
Kanyonyi Coffee Blend,7
Belquis Ramirez Lemus Colombia Coffee for Peace,7
Ethiopia Yirgacheffe Awassa,7
Ethiopia Honey Yirgacheffe Idido G1,7
Trust the Process — Full Natural,7
SL28,7
Kona Peaberry,7
Ethiopia,7
Kivu DR Congo,7
Kenya AA Top Gatomboya,7
Jlove99,7
Ethiopia Guji Goro Bedessa,7
La Union (Colombia),7
Asprole Blend #1 Colombia Coffee for Peace,7
Addis Katema,7
Panama Auromar Ironman Geisha Washed Process,7
Ethiopia Guji Uraga Washed,7
Guji Oraga Tabe,7
Ethiopia Djimma Gera Anaerobic,7
Memories of Autumn,7
Guatemala Acatenango Geisha,7
Ethiopia Quantit,7
Nicaragua Women Producers,7
El Salvador Malacara B Orange,7
Ethiopia Reko,7
Colombia El Sauce,7
Vietnam Cau Dat Mercafe Lotus,7
Taiwan Songyue Geisha,7
Colombia Hacienda Casablanca,7
Panama Finca Santa Teresa Lot 9,7
Private Reserve Costa Rica Naranjo,7
El Socorro Maracaturra,7
Guatemala Hunapu,7
Kona Classic Dark,7
Guatemala Reserve Las Moritas Yellow Pacamara,7
Guatemala Pacamara Natural,7
Ethiopia Guji Girma Natural,7
Monarch Estate Hawaiian Gesha,7
Peru Paltachayoc,7
Colombia Narino Excelsio,7
Ethiopia Deri Kochoha,7
Ethiopia Yirgacheffe Natural Grade 1,7
Panama La Viuda Natural Geisha 4 Hermanos,7
Colombia Finca La Loma Antonio Gualguan,7
Ethiopia Sidamo Bensa Natural Single-Variety Kurume G1,7
Kenya Nyeri Othaya Gura AA,7
Cerro Azul Geisha Honey Process,7
Costa Rica La Pastora,7
La Esmeralda Diamond Mountain Washed Coffee,7
Costa Rica Esteban Zamora,7
Kenya Kiambu AB Uklili 1903 Lot,7
Colombia La Guamera Honey,7
El Salvador Las Mercedes Pacamara Honey,7
Love of Desolate,7
100% Organic Specialty Arabica,7
Colombia Huila Acevedo El Paraiso,7
K7 Sweet Spot,7
Ecuador Peñaherrera AAA,7
Norte Peru,7
Kenya Nyeri Nudurutu Factory AB,7
Sahara Sunrise,7
Ethiopia Yirgacheffe Adado,7
Kenya Ndaroini,7
Ethiopia Guji,7
Ethiopia Girma Eshetu,7
Finca Santa Isabel Guatemala,7
Ethiopia Yirgacheffe Botabaa Washed,7
Ethiopia Sidama Sasaba Natural,7
Kenya AA Kirinyaga,7
Ethiopia Limu,7
ASOPAP Colombia,7
Yellow Caturra (special lot),7
Tablon La Cima,7
Kenya Kabare AA,7
Green-Tip Geisha,7
Kenya Kabare Konyu,7
Las Brisas Colombia,7
Tanzania Ngorongoro Ridge Peaberry,7
Ethiopia Hambela Natural Organic,7
Colombia Pink Bourbon Honey,7
Honduras Marcala,7
La Union,7
Feku Double,7
Ethiopia Hambela Natural,7
Papua New Guinea Tsekaka,7
Ethiopia Guji Uraga,7
Ethiopia Dry-Process Guji Hambela,7
Peru,7
Kenya Nyeri Maganjo AB,7
